,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
10,0.49173526545148427,0.15955845281522363,0.6524451598518572,0.8167693768105256,0.3611878049413648,0.3177263204252855,0.5592099053828435,0.6654108765505719,0.49312518660924487,0.6507688150772326,0.707412671088997,0.5178769858524979,0.5405729730842157,0.4302868275736348,0.34436586325666607,0.025322586258890944,0.07838468256893205,0.4816542277074032,0.9970235940831745,0.890474428379327,0.3891922563759438,0.9247928351134939,0.8420507487789285,0.07327851995934198,0.8877117015020733,0.15103020127786893,0.7741140044356755,0.6894167867787899,0.7110186860692281,0.4901869413094422,0.9767074230745647,0.029408676793675093,0.030408668232196234,0.695064032276622,0.08262804498154763,0.1930393856631345,0.8924080319544552
11,0.3553658895248165,0.24057340347987366,0.8461956838342487,0.34686128311308373,0.6022962078873254,0.11336988758842481,0.7752018241259746,0.1448136535765483,0.055500076409655485,0.5658547830308217,0.49041488906680575,0.992724016917319,0.5665307385684952,0.625149490488677,0.8906207264264551,0.036770322036152714,0.14264981120179165,0.712799507608709,0.10311014194564794,0.9790187332752656,0.39927415612089345,0.5853844231089962,0.09539210746594362,0.014739490465206062,0.7269236713940568,0.40479617977301907,0.9403461946599165,0.6342511185334867,0.1175375804792953,0.5828677267082897,0.16833529116576684,0.5875627520057835,0.9265605512951797,0.7371974144218474,0.227678443691955,0.5331785829424001,0.5910289969067601
12,0.9727970261072967,0.16216095055493318,0.9352450542911674,0.3746833283577333,0.3406481966910464,0.705713504259962,0.7728241918205373,0.9134499044510114,0.30115077334541995,0.09143207123800001,0.5209733817708954,0.06459351372881006,0.9266045995969041,0.11297086248004418,0.8052073326691964,0.842447982668144,0.5776372987489187,0.5934729090936792,0.2228750628427263,0.7625457519305356,0.18908319956389164,0.7816764917264143,0.7867206518720874,0.826125146403956,0.22849847013700153,0.06227050874153506,0.8189687443722463,0.879383673123778,0.9318153854152765,0.5771849044312027,0.9192069184471294,0.39238293539342883,0.4937558662206283,0.1613292512618909,0.82474138673809,0.9730306695320433,0.4181255128186798
13,0.11824041315541312,0.7486925388471614,0.5332197479732147,0.5981192577901397,0.7576771768432826,0.5184424426986387,0.4120795723319255,0.7967153416987276,0.006504299469223929,0.8549630660057006,0.061200340085499794,0.3908374431941206,0.7050010784262577,0.09541274948723644,0.835964534194255,0.6376990109091671,0.04323505888554713,0.826641417381975,0.05970707832464883,0.6501071511289933,0.26478598758426486,0.13493450831017206,0.07224276394053508,0.16674624535803995,0.9047571794086472,0.8870308921262837,0.6640240939253035,0.2894903206145062,0.8849316700939588,0.5136648670443202,0.32780862665716914,0.7649304860893454,0.14215249826438126,0.28371482395268666,0.0909030819762805,0.5507099966609155,0.6660854889325846
14,0.8825965133308189,0.5435062885934303,0.6746464000626561,0.3216648063810512,0.40584991415623406,0.7511833480775658,0.46978525774032953,0.8790131497739454,0.5746115072783529,0.05477895104338082,0.4062331375412729,0.9657921123030628,0.4122552210905016,0.45896332290851904,0.13626315762502617,0.4002511969512643,0.264129457661341,0.4537454591088127,0.6556786931911218,0.22366184822646262,0.3348117228867732,0.6086389642578116,0.7000711129518848,0.3162899014372169,0.011823833712925502,0.6574450309268308,0.9035527323605143,0.4489735138731311,0.46114120325323593,0.7899507312371633,0.36160495580547614,0.8269553277726334,0.1821185664440651,0.44165736858927507,0.30550870616909875,0.2771983606056466,0.7188984054264772
15,0.11726267838193716,0.3728056613817208,0.2218915010764455,0.5438202325772691,0.7544656175975958,0.5315417016986865,0.9998858201088967,0.8946573664888127,0.4746369703511588,0.6884004868816332,0.38868346562555756,0.8780353069277511,0.4301699769644156,0.2576784386268389,0.6791455125988373,0.377232527428667,0.4984702925663592,0.8430401026405157,0.6285818876813544,0.4041844072034547,0.6220858937931917,0.8905116860161184,0.022763281040954264,0.21838467602452916,0.8056563698003871,0.9720793714960073,0.5615498158020221,0.9505964724298558,0.6816076578744712,0.17487616666991768,0.32752378868800736,0.3120340742342237,0.1844381030518576,0.9914971813693635,0.43147875158378834,0.3591130494166359,0.47417213233220334
16,0.9353268326031768,0.3453621821739826,0.537016844742389,0.6623557771137817,0.5323794597865772,0.07665150593164105,0.6543827869831307,0.9283715859547159,0.6453106592754092,0.9223507443477884,0.7690217310145452,0.05097343137916499,0.6201718953194422,0.7805382913117579,0.9486120043691583,0.7787839828455932,0.5330358557750303,0.6435653690892149,0.9352802999092357,0.9490303261261821,0.31150667714376223,0.68286076299643,0.04144430070085414,0.8220621952448197,0.7848830683613277,0.5164070373897279,0.42076019966707956,0.5183044749270674,0.2989959011351627,0.9211406573218025,0.1343860378899271,0.06253757212360511,0.6257037112300847,0.26878090835801927,0.13615922580240458,0.864816537353162,0.22386185812368165
17,0.10982266144019737,0.36631824455922346,0.8197353947088499,0.18403349746051867,0.20659794262890052,0.3393654320024905,0.8674828246407321,0.6789113638739228,0.0959205666114129,0.7140366569262875,0.8078499353147585,0.5018936450349827,0.13521448910667988,0.07833852496811489,0.4492986544086075,0.5855682680696601,0.12922135260513445,0.9632422485904495,0.6342632953454446,0.19204343493416676,0.014155535132959862,0.08997306466043409,0.7150743560773885,0.5000460422916047,0.8948832966335195,0.09524144298956871,0.03974552956502864,0.5639689421464347,0.8508197649207877,0.23984449714112155,0.4542904977703116,0.763479676768967,0.5062148730532291,0.41284735461147437,0.6506794800204652,0.49389295456040017,0.521713992823349
18,0.3482649028229913,0.602845970496919,0.615060807820261,0.20672105763136306,0.8496735701736139,0.014470919168273588,0.42361882038807475,0.5796020441361991,0.6284907537516665,0.26444434775901804,0.4012798938455914,0.9828964705105642,0.4763805649800712,0.7898819588393827,0.8575830149935301,0.543595634799138,0.17823212649611808,0.7868415740382291,0.5470650658300543,0.8516089720281839,0.8593545236141741,0.923487224473255,0.08700122817421918,0.06594976181575385,0.39652479361118154,0.39246020878859345,0.6152087794425882,0.08270994314295543,0.5963564589175305,0.27928013522655015,0.08189319983030419,0.6634190131271308,0.11820706205481868,0.2670910591033896,0.31360803235404455,0.8478683980296058,0.024337344901258606
19,0.14716254252203342,0.16539802132419568,0.07978919354617942,0.3498307472522023,0.6451517604506588,0.626327839762188,0.8435300865788621,0.11213844860622946,0.9775010127486359,0.779586428397043,0.6204937844713448,0.6783543953362445,0.49902568228500155,0.6253533576957088,0.5701695087146492,0.1629107280185993,0.17934896457642668,0.7200617135965564,0.9940304143628074,0.4524351766265412,0.08031751758360972,0.5810064265921252,0.48232737592954245,0.45305482982199574,0.5854437328287729,0.4373451098420883,0.7302497313899556,0.6144480952804388,0.6247566037207147,0.885434719036731,0.7847534470854899,0.10497611746871893,0.8702929225760073,0.8662870440980751,0.2821021116553373,0.9285945859510284,0.35483180304346784
20,0.3222713229876014,0.3697130560557754,0.8152360768978304,0.24022975769163657,0.0010031888945145617,0.34961073390420994,0.9365103168380307,0.25497320914007227,0.5436069528741532,0.44557614673777945,0.9120539362609585,0.848055644561351,0.8891695073622246,0.9859528296017218,0.24845736374703342,0.475376577267385,0.7516492315708073,0.6703963966769454,0.6449581257483301,0.0680602909362572,0.1817691445128382,0.43530273804804176,0.8627994545120972,0.5621615845484853,0.007987945512717198,0.6350881377058089,0.8064050249549832,0.5345647809793418,0.8437977122981258,0.44116144151013426,0.8873805026779841,0.7636227442373024,0.8480641213955529,0.516995578079697,0.7825945459626741,0.35910938512288915,0.7190257700326004
21,0.928913667787517,0.3012850393193278,0.9405726761554749,0.13381586725230366,0.05839606643496831,0.7018552670878906,0.6393111463559384,0.48610428839630404,0.5028630218933394,0.23752460471788228,0.7326116416353443,0.05535408051544566,0.14681959910722175,0.301229668492631,0.5099721959660417,0.9337825065893395,0.3311731262204167,0.8958669797649018,0.9712419420488712,0.825876943698228,0.4145454538258311,0.435577925565382,0.69744685800127,0.7388876562219698,0.33725400351957424,0.35853829099940704,0.9585220492135859,0.96727644430917,0.8568021231751637,0.2547835679681987,0.25936618987771975,0.4618911223117206,0.21477821512346884,0.04161779239278052,0.1527563725493286,0.2842385982968164,0.3086153026004417
22,0.7903737062697845,0.050216279152923815,0.10387094880990089,0.9205920960105967,0.22471730960329384,0.6698913079112458,0.583663223784395,0.5701853385661336,0.38702364186247296,0.644824517112923,0.928912458864908,0.014099797266107883,0.27315036794421255,0.6408264195847968,0.11031573229609426,0.8009647903898903,0.23695646223722122,0.36945876723122906,0.7070177344403386,0.21347442633382196,0.19603236894004927,0.03826460337517079,0.9148441456009777,0.8271825606101854,0.14115195797709768,0.5584570667220735,0.877168141701518,0.6987488340164137,0.7139078872527906,0.6839120663663042,0.013738246843692181,0.8113517191388998,0.08878717524030233,0.1812399424866028,0.4739159262714039,0.758768779994568,0.5708966216513198
23,0.6700121034369287,0.6556637980634389,0.6535373717664924,0.25876244774033696,0.14249833019529878,0.9900688945240261,0.8611467846519819,0.26677170835226227,0.927124128522866,0.5015673513032219,0.23022567799957527,0.1201932170180049,0.3658269186366516,0.4188131718615985,0.7559810245844715,0.6841532044748202,0.5261933107559648,0.3260969100101613,0.7673483122656913,0.17621793851484713,0.038582901118064505,0.44810341855379954,0.16232061444798684,0.7940842831932174,0.4405436480521352,0.5438143760231126,0.6535447347677701,0.8273092821312409,0.5686580733729231,0.5263919862652869,0.8094844913779752,0.24508040955082966,0.7362170540323902,0.8907222932683111,0.4754721063126244,0.9715762028504775,0.6201034401908299
24,0.029974410402804463,0.3062342510453069,0.9565160538067495,0.020039487139083212,0.14233379408837243,0.39498916256139993,0.5531234068833537,0.19803583804453095,0.7359840037103172,0.8496527601944053,0.4398642982816735,0.11063541338291993,0.5810662075975582,0.7194796270873031,0.79092527842792,0.6788209681667358,0.01740152176805765,0.74372864835871,0.8436621897847478,0.22679936777865073,0.9926072513968727,0.9849975655957223,0.41346275429591184,0.4119683535917611,0.5506850059079349,0.6645262284587132,0.6508813243237541,0.5818504040754302,0.7885054437594871,0.7153761236482603,0.35718135240570337,0.7789430122042331,0.24522522649616796,0.7135491031191078,0.38900605266522936,0.8641191658479926,0.8002792535705082
25,0.8876563469968453,0.32433419679585485,0.5745612574686465,0.9486890604267669,0.9246492984581068,0.936655012673976,0.26280303474096633,0.33433386657946496,0.8188539497136933,0.773242801192898,0.7026455696261356,0.5493259705653583,0.3589074799667108,0.518339960906063,0.0116604263720812,0.5868834942730312,0.805439481718675,0.5033249073910984,0.9938310778964664,0.34020710555691225,0.5687866608954375,0.4035529896614819,0.05203541210116858,0.18066744066419027,0.39803610164912173,0.029259954976974534,0.19488771054235476,0.6625809630540344,0.4256086806250746,0.5631809940070364,0.26549292125290813,0.11093491259835908,0.6125663712056215,0.5809805570007807,0.8144175676366384,0.3143480516051268,0.30837075320887675
26,0.7017329890573281,0.9495731057800012,0.6519958827510403,0.9622682908524629,0.25275899239249966,0.22633482797127047,0.22854237944541012,0.671801016563384,0.6457104538461599,0.1777064414148697,0.46430328900526674,0.6777555257917609,0.6702809803578208,0.37950408978379024,0.2989495084176488,0.6605596224287427,0.30182778920532216,0.7979342853618051,0.37720860635666464,0.30018808745005277,0.30105968947217565,0.5918470103768202,0.5500412880073302,0.5786718835439761,0.3834923139116886,0.853324447247573,0.365456611497619,0.21964682360439358,0.6146647886948495,0.5147493744686517,0.8363782384894157,0.2954928585053823,0.35555175893444735,0.8239716521205651,0.4479000345497278,0.7377044935264018,0.524717644412109
27,0.9635691798038876,0.6785182306731089,0.6642923659491392,0.8709008669942762,0.5943013220392795,0.7699642343091051,0.6002280314643388,0.8512052807024487,0.06692529032193173,0.9503304540830361,0.03448856929799882,0.9041907507685638,0.3226010052519388,0.5385500827593527,0.41680394407728383,0.1590808676805594,0.32984200801186403,0.4686427862768534,0.7615754668314564,0.46220538178282244,0.2448603178073756,0.6404543163351047,0.5636068858717187,0.9649987022794023,0.32958225055913837,0.11846804627814977,0.15777038195877613,0.2375054545553522,0.6468224132953245,0.009453375603915015,0.21353707576029546,0.9425468167725604,0.1358232154382465,0.2720147047263036,0.08622818222700235,0.679674754866414,0.4775824724403285
28,0.26788465436802344,0.5240040406481815,0.9274810800135697,0.35889657442743983,0.5522222657363064,0.09873628345335372,0.12519742879264195,0.7646334181304248,0.7101976313515579,0.6066023163601542,0.6203425162913156,0.7452036298648353,0.9875205529859512,0.34506408832402613,0.8710874106488853,0.1457892199030879,0.7528842995178554,0.11598762963704845,0.26641004392174594,0.059183066338480805,0.36225147895407095,0.0913809228402025,0.5264597598555878,0.20594158613717728,0.045086691860659056,0.024544901354867643,0.5885633030147286,0.8220748955951545,0.8992831885082515,0.9678480107960271,0.7700495570188367,0.38950620496095256,0.15076635693113982,0.6545774280307538,0.5374315878991458,0.4914736586872208,0.19273266351743223
29,0.3439854942333056,0.4778753131266895,0.39463054145755405,0.6841920234736008,0.20605884317358147,0.1904156523330114,0.7763847773010848,0.6869334461756686,0.2738613150481334,0.6916622356711507,0.05647322430948132,0.09790472464981903,0.520440513444693,0.47991792121473864,0.5877431227384332,0.08256894667366799,0.045518666296856414,0.10222196404662831,0.9686209989837274,0.5734270216953289,0.11344743753153541,0.4954713008347954,0.507865711926461,0.7117486158053995,0.7576901481242265,0.7292661517190756,0.4803561359779557,0.8651278654000651,0.08640210468322018,0.9995298192890887,0.9913706785462157,0.9691220545726771,0.9441647021502764,0.4366017474681868,0.9998188036360683,0.9861938531272353,0.13049991697768593
30,0.7034301157828987,0.26959205388354457,0.7825310398891706,0.3025472160660666,0.18699003965206107,0.7330507900967546,0.030939967280743663,0.8295535216939174,0.981300581064084,0.2852016047698396,0.5395991500327771,0.45906315874200754,0.26497736354540424,0.5205605902633671,0.12071547368596958,0.05556105219599161,0.07880721124525691,0.16959513865363818,0.7220207724164216,0.45886109959424726,0.49975983734611884,0.0024248813470791886,0.6604498101973781,0.10269840836220379,0.23262522489101656,0.36897588422438143,0.014196573673103341,0.5935049660768248,0.4581759930211817,0.7022890558093068,0.07416068180042557,0.9384691736003148,0.2339259848246117,0.8162132870820658,0.16044091459765009,0.5657417985165534,0.4784935244078413
31,0.05496439865043934,0.2561547340532295,0.9122526322395527,0.7821544760250705,0.03630220911074833,0.6576294580432803,0.47826291315967884,0.4508932225541902,0.3118204987056735,0.8525762410336872,0.09681860223429584,0.13523836182983728,0.9783156661787876,0.9078795241347655,0.7553134934947197,0.7677414304023094,0.7556000094142847,0.839706158780081,0.21122630162691558,0.6900104806539001,0.4177987263356282,0.3289469697687891,0.4029022498403161,0.7581844578494685,0.9722707116858588,0.7320142326362025,0.8357822425711419,0.7255903802547458,0.9304043796826326,0.8799937538270312,0.8581935872611748,0.29380125622003306,0.023998745990116643,0.04901929888496581,0.9340445709150822,0.54656291788654,0.8983807822705596
32,0.059126017269925835,0.12669877799496887,0.5102965136566426,0.7249928831919238,0.7272100990708354,0.8692885383322247,0.665371836523619,0.14184201385973205,0.25691379566508976,0.9072147969767999,0.39301227614319323,0.33037252736758993,0.9313703068550645,0.05830162119494897,0.6693077935807408,0.1280281115175318,0.3216887414886975,0.41749004712896887,0.38106385179216407,0.8104187121014492,0.4678557709086153,0.8258240765621961,0.03365944111067576,0.13549077193123282,0.5808063578464686,0.5832142242251488,0.8525898585572679,0.5497230287278905,0.8865320134658261,0.7317813228937505,0.4284113681714806,0.25690837249019505,0.6682561241423483,0.3833222939335921,0.25952841340126176,0.16374345607968321,0.73946126090472
33,0.3761716551254186,0.8283950473613657,0.4083863249428592,0.7866884681246641,0.5700804719907236,0.9208119192610715,0.7769609464793216,0.1463842988624392,0.19226050180004128,0.20337393956972916,0.9421729011251623,0.7613176457283005,0.5039119975561803,0.4714306972692205,0.660983923075152,0.2335108185716338,0.48786916920674706,0.625837434258551,0.5832201381676064,0.013842003575328832,0.5653387566828669,0.6247457287888497,0.7253334349959443,0.9945754537455268,0.13974410964674,0.3515695989399428,0.6815622752980387,0.20224182228318077,0.12967478767170215,0.04803337195157553,0.45936103151551644,0.1680409201494636,0.1169349904619339,0.5324209408840679,0.25129139243562304,0.09835429144189833,0.8824284733106207
34,0.8665427283317015,0.5548010343127276,0.018974371469550166,0.541694348622158,0.853605453082549,0.30568859154294503,0.36348464785921775,0.5509926826166838,0.11600400895712781,0.6234375156403946,0.5635161569336437,0.4721968470715554,0.5541816667862879,0.30144593657827046,0.6657469435974741,0.7294932160542549,0.7367468940998542,0.5983270962746011,0.5543392708428891,0.7666318444270569,0.3107568099491542,0.7480706512805533,0.8568600292211009,0.1262189608067389,0.5492122403375421,0.7525008262558284,0.3530117630508012,0.4972189451891287,0.2603107217558147,0.34858635690636963,0.1368527949880829,0.4802822861185254,0.5312423939375412,0.0412286241068176,0.9938020786530782,0.32775233764838096,0.48153980893275183
35,0.34794760968993454,0.6012154479132733,0.5136475992096359,0.2312677051311558,0.8427977780342238,0.6106162011908851,0.24181112506674252,0.21389741781337268,0.5067530045935064,0.828317887749017,0.864601507675912,0.2830747267016944,0.6900527980611778,0.2496123888885844,0.6257804896231919,0.5814876530218381,0.13888148899250996,0.4072791410529787,0.09129447697960169,0.17957196515829354,0.5231494025532706,0.32274757387760866,0.03320826838683688,0.43518868023873825,0.46019367725929783,0.7579189615280945,0.6565851573761592,0.8283371787738901,0.524853116366769,0.7867064727989748,0.24065310286416897,0.33241833216583183,0.13264852178996123,0.9863716543542217,0.8270385359351662,0.061926590682064964,0.7905728868898623
36,0.4612435229834658,0.13709922536854846,0.8477828365493517,0.3108280647045514,0.45961786132086146,0.6876342156856785,0.9855814130247348,0.6128723697335065,0.6594494230924834,0.10954985064833322,0.04736216662329329,0.13062082026453015,0.24648800813635174,0.785844934478901,0.8477732195366413,0.724807952866041,0.1923454273176296,0.6324682651654027,0.4852089340275799,0.35003044970133823,0.947108910038446,0.1863930488450809,0.810756593113704,0.9393072140934755,0.42973499654150105,0.4639619625723622,0.13370588745489298,0.6895502181943451,0.23347958355509746,0.996898209465851,0.8509607031024269,0.9624604878032731,0.5015040614929428,0.7053092425461076,0.7496872322775578,0.5125523167442706,0.8540052419609719
37,0.6604652279632545,0.6872171076762333,0.3897519742561727,0.03545108769160821,0.4670536963393872,0.42896917700355486,0.2624115179544285,0.9648461391258075,0.2964596919862691,0.36454161702429444,0.3385966404702072,0.49260311769707155,0.9810355572610233,0.9010066316740769,0.9019884311120195,0.6703794066571456,0.3293525745757314,0.8423785968656982,0.45651125734652753,0.39473005265446737,0.6214503329110191,0.31411941610332983,0.25176640741913037,0.6845194608208466,0.9841196033324486,0.8074342658524616,0.4850535060461654,0.9291552604174396,0.7590590952469378,0.0725208252727838,0.24456384188488167,0.7170188896812273,0.3973536382782361,0.6392815099375196,0.6226751851707883,0.7057552154067309,0.876774543530196
38,0.41177642898160816,0.019242067776062077,0.7080862864411875,0.6716624524327991,0.671761194905774,0.5628802815210586,0.6217707761711577,0.05019206182556646,0.8370225528793613,0.5664159328593833,0.34819658437496803,0.2319461833582369,0.1568265608812276,0.0960417645926599,0.3591226789076385,0.11805644608033783,0.8888475227526536,0.14894972761457703,0.36680385811558835,0.5359782080758428,0.14735898938570757,0.24012223352215278,0.02148258296236405,0.25244731640683227,0.014749190851397476,0.6282544762372647,0.9836239138293217,0.0010517100648750333,0.48786649910376423,0.19446831566683087,0.9906318206371162,0.4948087959765085,0.14605961993718375,0.070070427165706,0.8274611645251425,0.5020168995084426,0.046964366643415634
39,0.23320567752168098,0.2324187442245933,0.33211255022104413,0.45087853894368446,0.3996578158781041,0.2900062640448623,0.49481967280406314,0.49942489907814236,0.141897233193356,0.4687872449364726,0.4693217939575317,0.2125700576221743,0.32590310005684564,0.2623312354005911,0.5182064297764365,0.6400340849704506,0.1666878075063083,0.2307472510075429,0.1398895019038081,0.127942452353198,0.47637626530215305,0.48176896585457074,0.2893898623804384,0.5582660025198766,0.5993897371208915,0.5494950136255932,0.09914192062026195,0.7038088387316676,0.030582327411126653,0.4541958477145758,0.18224257043935566,0.6907526805577799,0.1547644135813393,0.12598045850548445,0.3905434549057166,0.8489818777807381,0.07031889315348916
40,0.9263423814160927,0.8236876245746041,0.09665891874308119,0.8506991824068395,0.9990554902502782,0.9493876693979448,0.5091369673564734,0.4792481255247888,0.40829826217503384,0.38576339502620105,0.3860650106360043,0.8163434243172157,0.2030644148841838,0.6942733414960236,0.8011193603413601,0.49570875038035456,0.9275495285017801,0.655822848738659,0.18344898131968512,0.46771641755764926,0.21964796918426066,0.6247788577505539,0.4206275542542206,0.26111861178667317,0.09088996523502102,0.4275776453538994,0.6604061235824485,0.33620841321117223,0.46898699241551856,0.9045559914568015,0.6357572827298626,0.012400884004605928,0.8497470239825737,0.18130428731581394,0.6024744484219474,0.3062357325017705,0.8191787198676349
